File_path,store_procedure_name,Match
DataLakeBaseToMart_DimAccreditation,spBeginAuditLog,True
DataLakeBaseToMart_DimAccreditation,spEndAuditLog,True
DataLakeBaseToMart_DimAge,spBeginAuditLog,True
DataLakeBaseToMart_DimAge,spEndAuditLog,True
DataLakeBaseToMart_DimAssessment,spBeginAuditLog,True
DataLakeBaseToMart_DimAssessment,spEndAuditLog,True
DataLakeBaseToMart_DimAssignment,spBeginAuditLog,True
DataLakeBaseToMart_DimAssignment,spEndAuditLog,True
DataLakeBaseToMart_DimEvent,spBeginAuditLog,True
DataLakeBaseToMart_DimEvent,spEndAuditLog,True
DataLakeBaseToMart_DimPayGrade,spBeginAuditLog,True
DataLakeBaseToMart_DimPayGrade,spEndAuditLog,True
DataLakeBaseToMart_DimPerson,spBeginAuditLog,True
DataLakeBaseToMart_DimPerson,spEndAuditLog,True
DataLakeBaseToMart_DimPerson,spDimPersonSupervisorLoad,True
DataLakeBaseToMart_DimPosition,spBeginAuditLog,True
DataLakeBaseToMart_DimPosition,spEndAuditLog,True
DataLakeBaseToMart_DimTermination,spBeginAuditLog,True
DataLakeBaseToMart_DimTermination,spEndAuditLog,True
DataLakeBaseToMart_DimTimeIn,spBeginAuditLog,True
DataLakeBaseToMart_DimTimeIn,spEndAuditLog,True
DataLakeBaseToMart_FactCosting,spEndAuditLog,True
DataLakeBaseToMart_FactCosting,spFactCostingLoad,True
DataLakeBaseToMart_FactCosting,spFactCostingUpdateKeys,True
DataLakeBaseToMart_FactEarning,spFactEarningLoad,True
DataLakeBaseToMart_FactEarning,spEndAuditLog,True
DataLakeBaseToMart_FactEarning,spFactEarningUpdateKeys,True
DataLakeBaseToMart_FactEmployeeCensus,spEndAuditLog,True
DataLakeBaseToMart_FactEmployeeCensusArchive,spBeginAuditLog,True
DataLakeBaseToMart_FactEmployeeCensusArchive,spEndAuditLog,True
DataLakeBaseToMart_FactEmployeeEvent,spBeginAuditLog,True
DataLakeBaseToMart_FactEmployeeEvent,spEndAuditLog,True
DataLakeHRISToBase_AccreditationBN,spBeginAuditLog,True
DataLakeHRISToBase_AccreditationBN,spEndAuditLog,True
DataLakeHRISToBase_AgeBN,spBeginAuditLog,True
DataLakeHRISToBase_AgeBN,spEndAuditLog,True
DataLakeHRISToBase_AP_SUPPLIERS_B0,spBeginAuditLog,True
