File_path,Extracted,db
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,From AND mcc.EDWEffectiveTo,mcc
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,FROM [dbo].[FactGLBalancePlanAllocation] AS f,[dbo]
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,JOIN dbo.DimGLMetricType AS dm ON dm.GLMetricTypeKey,dbo
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,FROM [dbo].[FactLaborHour] AS f,[dbo]
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,JOIN dbo.DimDataScenario AS ds ON ds.DataScenarioKey ,dbo
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,FROM [dbo].[FactLaborSalary] AS f,[dbo]
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,FROM dbo.FactNetRevenue AS f,dbo
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,INSERT INTO [dbo].DimCostCenter,[dbo]
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,FROM [dbo].[DimCostCenter],[dbo]
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,UPDATE [DimCostCenter],No db found
StagingToEDW_MartToEDW_CostCenter_OneTimeLoadforCompNonComp,INSERT INTO dbo.DimCostCenter,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM dbo.FactFTESnapshot AS f,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN dbo.DimDate AS d ON d.DateKey ,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN dbo.DimCostCenter AS cc ON cc.CostCenterKey ,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN dbo.DimMartCostCenter AS mcc ON mcc.CostCenterNumber ,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,From AND mcc.EDWEffectiveTo,mcc
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM [dbo].[FactGLBalancePlanAllocation] AS f,[dbo]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN dbo.DimGLMetricType AS dm ON dm.GLMetricTypeKey,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM [dbo].[FactLaborHour] AS f,[dbo]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN dbo.DimDataScenario AS ds ON ds.DataScenarioKey ,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM [dbo].[FactLaborSalary] AS f,[dbo]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM dbo.FactNetRevenue AS f,dbo
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,DECLARE @view INT,No db found
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM sysobjects o,No db found
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN sysindexes i ON o.id ,o
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM [sys].[sysobjects] [O],[sys]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN [sys].[sysindexes] [I] ON [O].[id] ,[sys]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,INSERT INTO [dbo].[FactNetRevenueConsolidated] ,[dbo]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,FROM [dbo].[FactNetRevenue] [F],[dbo]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN [dbo].[DimDate] [D] ON [F].[DateKey] ,[dbo]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN [dbo].[DimCostCenter] [C] ON [F].[CostCenterKey] ,[dbo]
StagingToEDW_MartToEDW_DimMartCostCenter_IXV,JOIN [dbo].[DimMartCostCenter] [MCC] ON [C].[CostCenterNumber] ,[dbo]
StagingToEDW_OneTimeDimMartAccountSubAccount,DECLARE @Field MartLookup,No db found
StagingToEDW_OneTimeDimMartAccountSubAccount,INSERT INTO @Field ,No db found
StagingToEDW_OneTimeDimMartAccountSubAccount,FROM dbo.MartASALookup,dbo
StagingToEDW_OneTimeDimMartAccountSubAccount,DECLARE @vSQL MartLookup,No db found
StagingToEDW_OneTimeDimMartAccountSubAccount,DECLARE @vSQLCommand VARCHAR,No db found
StagingToEDW_OneTimeDimMartAccountSubAccount,FROM @vSQL,No db found
StagingToEDW_OneTimeDimMartAccountSubAccount,UPDATE [dbo].[DimAccountSubaccount],[dbo]
StagingToEDW_OneTimeDimMartAccountSubAccount,UPDATE dbo.DimAccountSubaccount,dbo
StagingToEDW_ReportMeasure,DECLARE @SummaryOfChanges TABLE ,No db found
StagingToEDW_ReportMeasure,DECLARE @InsertCount INT,No db found
StagingToEDW_ReportMeasure,FROM [DW_Landing].[dbo].[ReportMeasure],[DW_Landing]
StagingToEDW_ReportMeasure,"UPDATE
			SET [ReportName] ",No db found
StagingToEDW_ReportMeasure,FROM @SummaryOfChanges WHERE [Change] ,No db found
StagingToEDW_ReportProfile,From [dbo].[ReportProfile],[dbo]
StagingToEDW_ReportProfile,INSERT INTO [dbo].[ReportProfile],[dbo]
StagingToEDW_StagingToEDW_DimensionParent,INSERT INTO dbo.EDWAuditLog ,dbo
StagingToEDW_StagingToEDW_Dimension_CenterManagement,FROM sys.objects,sys
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,DECLARE @view INT,No db found
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,FROM [sys].[sysobjects] [O],[sys]
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,JOIN [sys].[sysindexes] [I] ON [O].[id] ,[sys]
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,INSERT INTO [dbo].[FactNetRevenueConsolidated] ,[dbo]
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,FROM [dbo].[FactNetRevenue] [F],[dbo]
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,JOIN [dbo].[DimDate] [D] ON [F].[DateKey] ,[dbo]
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,JOIN [dbo].[DimCostCenter] [C] ON [F].[CostCenterKey] ,[dbo]
StagingToEDW_StagingToEDW_Fact_CenterManagementRevenue,JOIN [dbo].[DimMartCostCenter] [MCC] ON [C].[CostCenterNumber] ,[dbo]
